//Graphics
Sprite Optional DEMO, 64, 64 {Graphic WSPR0000, 0, 0}
Sprite Optional DEATHCAM, 64, 64 {Graphic WSPR0001, 0, 0}

//Items
Sprite Optional POL1A0, 64, 64 {Offset 32, 64 Graphic WSPR0002, 0, 0}
Sprite Optional BARLA0, 64, 64 {Offset 32, 64 Graphic WSPR0003, 0, 0}
Sprite Optional TAB1A0, 64, 64 {Offset 32, 64 Graphic WSPR0004, 0, 0}
Sprite Optional LIT1A0, 64, 64 {Offset 32, 64 Graphic WSPR0005, 0, 0}
Sprite Optional LIT3A0, 64, 64 {Offset 32, 64 Graphic WSPR0006, 0, 0}
Sprite Optional HNG1A0, 64, 64 {Offset 32, 64 Graphic WSPR0007, 0, 0}
Sprite Optional HLTHC0, 64, 64 {Offset 32, 64 Graphic WSPR0008, 0, 0}
Sprite Optional COLWA0, 64, 64 {Offset 32, 64 Graphic WSPR0009, 0, 0}
Sprite Optional PLT1A0, 64, 64 {Offset 32, 64 Graphic WSPR0010, 0, 0}
Sprite Optional BONEA0, 64, 64 {Offset 32, 64 Graphic WSPR0011, 0, 0}
Sprite Optional SINKA0, 64, 64 {Offset 32, 64 Graphic WSPR0012, 0, 0}
Sprite Optional PLT2A0, 64, 64 {Offset 32, 64 Graphic WSPR0013, 0, 0}
Sprite Optional VASEA0, 64, 64 {Offset 32, 64 Graphic WSPR0014, 0, 0}
Sprite Optional TAB2A0, 64, 64 {Offset 32, 64 Graphic WSPR0015, 0, 0}
Sprite Optional LIT5A0, 64, 64 {Offset 32, 64 Graphic WSPR0016, 0, 0}
Sprite Optional POT1A0, 64, 64 {Offset 32, 64 Graphic WSPR0017, 0, 0}
Sprite Optional KNIGA0, 64, 64 {Offset 32, 64 Graphic WSPR0018, 0, 0}
Sprite Optional CAG1A0, 64, 64 {Offset 32, 64 Graphic WSPR0019, 0, 0}
Sprite Optional CAG2A0, 64, 64 {Offset 32, 64 Graphic WSPR0020, 0, 0}
Sprite Optional POB1A0, 64, 64 {Offset 32, 64 Graphic WSPR0021, 0, 0}
Sprite Optional KEYSA0, 64, 64 {Offset 32, 64 Graphic WSPR0022, 0, 0}
Sprite Optional KEYSB0, 64, 64 {Offset 32, 64 Graphic WSPR0023, 0, 0}
Sprite Optional BED1A0, 64, 64 {Offset 32, 64 Graphic WSPR0024, 0, 0}
Sprite Optional BASKA0, 64, 64 {Offset 32, 64 Graphic WSPR0025, 0, 0}
Sprite Optional HLTHD0, 64, 64 {Offset 32, 64 Graphic WSPR0026, 0, 0}
Sprite Optional HLTHE0, 64, 64 {Offset 32, 64 Graphic WSPR0027, 0, 0}
Sprite Optional WCLIA0, 64, 64 {Offset 32, 64 Graphic WSPR0028, 0, 0}
Sprite Optional MGUNP0, 64, 64 {Offset 32, 64 Graphic WSPR0029, 0, 0}
Sprite Optional CGUNP0, 64, 64 {Offset 32, 64 Graphic WSPR0030, 0, 0}
Sprite Optional TREAA0, 64, 64 {Offset 32, 64 Graphic WSPR0031, 0, 0}
Sprite Optional TREAC0, 64, 64 {Offset 32, 64 Graphic WSPR0032, 0, 0}
Sprite Optional TREAD0, 64, 64 {Offset 32, 64 Graphic WSPR0033, 0, 0}
Sprite Optional TREAB0, 64, 64 {Offset 32, 64 Graphic WSPR0034, 0, 0}
Sprite Optional LIFEA0, 64, 64 {Offset 32, 64 Graphic WSPR0035, 0, 0}
Sprite Optional HLTHB0, 64, 64 {Offset 32, 64 Graphic WSPR0036, 0, 0}
Sprite Optional BAR2A0, 64, 64 {Offset 32, 64 Graphic WSPR0037, 0, 0}
Sprite Optional WEL1A0, 64, 64 {Offset 32, 64 Graphic WSPR0038, 0, 0}
